User-agent: *
Disallow: /.vscode/
Disallow: /books/
Disallow: /contact/
Disallow: /favicon/
Disallow: /favourites/
Disallow: /gallery/
Disallow: /guestbook/
Disallow: /images/
Disallow: /links/
Disallow: /more/
Disallow: /notes/
Disallow: /scripts/
Disallow: /style/
Disallow: /.htaccess
Disallow: /404.html
Disallow: /earendelmir.asc
Disallow: /feed.xml
Disallow: /netlify.toml
Disallow: /skeleton.html
Disallow: /skeleton_notes.html
Disallow: /template.html
Disallow: /*.md$
Disallow: /*.mp4$
Disallow: /*.py$
Disallow: /*.sh$
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.png$
Disallow: /*.webp$
